feature,value,count,percentage
cap-shape,x,1436026,46.07
cap-shape,f,676238,21.7
cap-shape,s,365146,11.72
cap-shape,b,318646,10.22
cap-shape,o,108835,3.49
cap-shape,p,106967,3.43
cap-shape,c,104520,3.35
cap-shape,d,65,0.0
cap-shape,e,60,0.0
cap-shape,n,41,0.0
cap-shape,w,36,0.0
cap-shape,t,36,0.0
cap-shape,g,34,0.0
cap-shape,y,33,0.0
cap-shape,r,32,0.0
cap-shape,a,30,0.0
cap-shape,u,27,0.0
cap-shape,z,22,0.0
cap-shape,l,21,0.0
cap-shape,i,14,0.0
cap-shape,k,13,0.0
cap-shape,h,6,0.0
cap-shape,m,2,0.0
cap-shape,8,2,0.0
cap-shape,3.55,2,0.0
cap-shape,7 x,2,0.0
cap-shape,4.97,2,0.0
cap-shape,is s,1,0.0
cap-shape,19.29,1,0.0
cap-shape,2.85,1,0.0
cap-shape,21.56,1,0.0
cap-shape,3.6,1,0.0
cap-shape,24.16,1,0.0
cap-shape,5 f,1,0.0
cap-shape,6 x,1,0.0
cap-shape,ring-type,1,0.0
cap-shape,is p,1,0.0
cap-shape,10.13,1,0.0
cap-shape,7.43,1,0.0
cap-shape,0.82,1,0.0
cap-shape,10.46,1,0.0
cap-shape,4.22,1,0.0
cap-shape,2.77,1,0.0
cap-shape,2.94,1,0.0
cap-shape,5.15,1,0.0
cap-shape,12.62,1,0.0
cap-shape,19.04,1,0.0
cap-shape,49.21,1,0.0
cap-shape,b f,1,0.0
cap-shape,9.13,1,0.0
cap-shape,1.66,1,0.0
cap-shape,3.37,1,0.0
cap-shape,7.21,1,0.0
cap-shape,3.25,1,0.0
cap-shape,11.12,1,0.0
cap-shape,3 x,1,0.0
cap-shape,4.3,1,0.0
cap-shape,7.41,1,0.0
cap-shape,6.21,1,0.0
cap-shape,8.29,1,0.0
cap-shape,54.78,1,0.0
cap-shape,20.25,1,0.0
cap-shape,3.52,1,0.0
cap-shape,3.04,1,0.0
cap-shape,2.63,1,0.0
cap-shape,3.91,1,0.0
cap-shape,6.44,1,0.0
cap-shape,8.3,1,0.0
cap-shape,7.6,1,0.0
cap-shape,17.44,1,0.0
cap-shape,4.33,1,0.0
cap-shape,2.82,1,0.0
cap-shape,6.53,1,0.0
cap-shape,19.06,1,0.0
cap-surface,t,460777,18.84
cap-surface,s,384970,15.74
cap-surface,y,327826,13.4
cap-surface,h,284460,11.63
cap-surface,g,263729,10.78
cap-surface,d,206832,8.46
cap-surface,k,128875,5.27
cap-surface,e,119712,4.89
cap-surface,i,113440,4.64
cap-surface,w,109840,4.49
cap-surface,l,44859,1.83
cap-surface,n,96,0.0
cap-surface,f,75,0.0
cap-surface,p,59,0.0
cap-surface,u,49,0.0
cap-surface,a,44,0.0
cap-surface,m,42,0.0
cap-surface,o,39,0.0
cap-surface,r,35,0.0
cap-surface,x,33,0.0
cap-surface,c,31,0.0
cap-surface,b,18,0.0
cap-surface,z,8,0.0
cap-surface,season,7,0.0
cap-surface,ring-type,4,0.0
cap-surface,has-ring,2,0.0
cap-surface,does t,2,0.0
cap-surface,does None,2,0.0
cap-surface,class,2,0.0
cap-surface,15.94,1,0.0
cap-surface,1.43,1,0.0
cap-surface,is h,1,0.0
cap-surface,cap-diameter,1,0.0
cap-surface,does l,1,0.0
cap-surface,7.14,1,0.0
cap-surface,12.79,1,0.0
cap-surface,6.57,1,0.0
cap-surface,0.85,1,0.0
cap-surface,6.45,1,0.0
cap-surface,16.39,1,0.0
cap-surface,4.66,1,0.0
cap-surface,23.18,1,0.0
cap-surface,3.06,1,0.0
cap-surface,11.78,1,0.0
cap-surface,veil-color,1,0.0
cap-surface,4.21,1,0.0
cap-surface,8.1,1,0.0
cap-surface,1.42,1,0.0
cap-surface,does h,1,0.0
cap-surface,5.07,1,0.0
cap-surface,2.7,1,0.0
cap-surface,10.83,1,0.0
cap-surface,has h,1,0.0
cap-surface,14.04,1,0.0
cap-surface,8.96,1,0.0
cap-surface,is None,1,0.0
cap-surface,24.38,1,0.0
cap-surface,2.81,1,0.0
cap-surface,5.73,1,0.0
cap-surface,0.88,1,0.0
cap-surface,2.11,1,0.0
cap-surface,2.79,1,0.0
cap-surface,does-bruise-or-bleed,1,0.0
cap-surface,4.93,1,0.0
cap-surface,spore-print-color,1,0.0
cap-surface,spore-color,1,0.0
cap-surface,2.92,1,0.0
cap-surface,2.51,1,0.0
cap-surface,7.99,1,0.0
cap-surface,is y,1,0.0
cap-surface,3.64,1,0.0
cap-surface,3.33,1,0.0
cap-surface,41.91,1,0.0
cap-surface,12.2,1,0.0
cap-surface,8.01,1,0.0
cap-surface,9.22,1,0.0
cap-surface,1.14,1,0.0
cap-surface,6.49,1,0.0
cap-surface,10.34,1,0.0
cap-surface,10.1,1,0.0
cap-surface,1.08,1,0.0
cap-surface,is k,1,0.0
cap-surface,0.87,1,0.0
cap-color,n,1359542,43.62
cap-color,y,386627,12.4
cap-color,w,379442,12.17
cap-color,g,210825,6.76
cap-color,e,197290,6.33
cap-color,o,178847,5.74
cap-color,p,91838,2.95
cap-color,r,78236,2.51
cap-color,u,73172,2.35
cap-color,b,61313,1.97
cap-color,k,59888,1.92
cap-color,l,39558,1.27
cap-color,f,53,0.0
cap-color,d,48,0.0
cap-color,s,39,0.0
cap-color,a,30,0.0
cap-color,t,26,0.0
cap-color,h,22,0.0
cap-color,m,14,0.0
cap-color,x,14,0.0
cap-color,c,14,0.0
cap-color,i,13,0.0
cap-color,z,10,0.0
cap-color,season,6,0.0
cap-color,ring-type,6,0.0
cap-color,class,5,0.0
cap-color,11.13,2,0.0
cap-color,3.34,2,0.0
cap-color,does-bruise-or-bleed,2,0.0
cap-color,13,1,0.0
cap-color,6.76,1,0.0
cap-color,12.89,1,0.0
cap-color,8.83,1,0.0
cap-color,24.75,1,0.0
cap-color,22.38,1,0.0
cap-color,1.51,1,0.0
cap-color,10.1,1,0.0
cap-color,17.94,1,0.0
cap-color,3.57,1,0.0
cap-color,does n,1,0.0
cap-color,4.89,1,0.0
cap-color,6.2,1,0.0
cap-color,21.53,1,0.0
cap-color,7.72,1,0.0
cap-color,7.15,1,0.0
cap-color,2.05,1,0.0
cap-color,3.95,1,0.0
cap-color,4.98,1,0.0
cap-color,6.41,1,0.0
cap-color,5.25,1,0.0
cap-color,veil-color,1,0.0
cap-color,6.9,1,0.0
cap-color,5.41,1,0.0
cap-color,6.59,1,0.0
cap-color,2.57,1,0.0
cap-color,17.93,1,0.0
cap-color,2.7,1,0.0
cap-color,8.57,1,0.0
cap-color,11.92,1,0.0
cap-color,3.08,1,0.0
cap-color,2.82,1,0.0
cap-color,3.11,1,0.0
cap-color,4.24,1,0.0
cap-color,17.19,1,0.0
cap-color,7,1,0.0
cap-color,2.9,1,0.0
cap-color,6.36,1,0.0
cap-color,5.91,1,0.0
cap-color,10.56,1,0.0
cap-color,26.89,1,0.0
cap-color,4. n,1,0.0
cap-color,20.62,1,0.0
cap-color,stem-surface,1,0.0
cap-color,20.02,1,0.0
cap-color,20,1,0.0
cap-color,25.98,1,0.0
cap-color,8.67,1,0.0
cap-color,9.02,1,0.0
does-bruise-or-bleed,f,2569743,82.44
does-bruise-or-bleed,t,547085,17.55
does-bruise-or-bleed,w,14,0.0
does-bruise-or-bleed,c,11,0.0
does-bruise-or-bleed,h,9,0.0
does-bruise-or-bleed,b,7,0.0
does-bruise-or-bleed,y,7,0.0
does-bruise-or-bleed,a,7,0.0
does-bruise-or-bleed,x,7,0.0
does-bruise-or-bleed,s,6,0.0
does-bruise-or-bleed,k,6,0.0
does-bruise-or-bleed,d,4,0.0
does-bruise-or-bleed,e,4,0.0
does-bruise-or-bleed,p,4,0.0
does-bruise-or-bleed,l,4,0.0
does-bruise-or-bleed,z,3,0.0
does-bruise-or-bleed,o,3,0.0
does-bruise-or-bleed,g,3,0.0
does-bruise-or-bleed,n,2,0.0
does-bruise-or-bleed,i,2,0.0
does-bruise-or-bleed,has-ring,1,0.0
does-bruise-or-bleed,r,1,0.0
does-bruise-or-bleed,3.43,1,0.0
does-bruise-or-bleed,4.42,1,0.0
does-bruise-or-bleed,2.9,1,0.0
does-bruise-or-bleed,u,1,0.0
gill-attachment,a,646034,24.91
gill-attachment,d,589236,22.72
gill-attachment,x,360878,13.92
gill-attachment,e,301858,11.64
gill-attachment,s,295439,11.39
gill-attachment,p,279110,10.76
gill-attachment,f,119953,4.63
gill-attachment,c,74,0.0
gill-attachment,u,56,0.0
gill-attachment,w,37,0.0
gill-attachment,t,36,0.0
gill-attachment,k,33,0.0
gill-attachment,y,28,0.0
gill-attachment,i,25,0.0
gill-attachment,m,22,0.0
gill-attachment,g,22,0.0
gill-attachment,b,21,0.0
gill-attachment,n,20,0.0
gill-attachment,h,18,0.0
gill-attachment,o,18,0.0
gill-attachment,l,16,0.0
gill-attachment,r,10,0.0
gill-attachment,season,5,0.0
gill-attachment,z,5,0.0
gill-attachment,3.45,2,0.0
gill-attachment,32.54,1,0.0
gill-attachment,4.64,1,0.0
gill-attachment,4.77,1,0.0
gill-attachment,p p,1,0.0
gill-attachment,does-bruise-or-bleed,1,0.0
gill-attachment,7.92,1,0.0
gill-attachment,8.79,1,0.0
gill-attachment,has f,1,0.0
gill-attachment,does None,1,0.0
gill-attachment,16.33,1,0.0
gill-attachment,10.85,1,0.0
